Datetime,Actual_Load,Predicted_Load
2024-12-28 01:00:00,11.894853996892904,14.9346
2024-12-28 02:00:00,13.068613183166727,11.950976
2024-12-28 03:00:00,10.265362834128593,11.515162
2024-12-28 04:00:00,13.358538581680026,11.355998
2024-12-28 05:00:00,8.900822361543685,13.460088
2024-12-28 06:00:00,16.05017290799541,14.2720995
2024-12-28 07:00:00,17.01027868729752,18.040768
2024-12-28 08:00:00,24.110585413693933,21.43489
2024-12-28 09:00:00,32.583254198533446,26.512728
2024-12-28 10:00:00,33.27112102546753,33.21966
2024-12-28 11:00:00,31.97448324381956,37.30051
2024-12-28 12:00:00,36.19390641965077,38.607056
2024-12-28 13:00:00,37.026636907193975,40.33547
2024-12-28 14:00:00,40.20663922524898,40.842636
2024-12-28 15:00:00,38.44004778071459,41.457836
2024-12-28 16:00:00,36.6734563361802,39.92357
2024-12-28 17:00:00,42.523409135940405,37.323135
2024-12-28 18:00:00,38.531937493661054,37.096672
2024-12-28 19:00:00,35.91492692886525,34.35698
2024-12-28 20:00:00,31.97809280014617,31.304817
2024-12-28 21:00:00,24.427665326038547,27.665802
2024-12-28 22:00:00,25.95128334980423,22.6477
2024-12-28 23:00:00,19.33889818329117,20.343676
2024-12-29 00:00:00,14.961005349513703,16.79763
2024-12-29 01:00:00,15.379941134368003,13.722851
2024-12-29 02:00:00,10.18127894879522,12.647722
2024-12-29 03:00:00,13.154452831356965,11.104821
2024-12-29 04:00:00,16.12762671391871,12.042115
2024-12-29 05:00:00,14.272545405186909,14.694607
2024-12-29 06:00:00,15.977479146549173,16.865118
2024-12-29 07:00:00,16.572461369279242,19.477627
2024-12-29 08:00:00,17.167443592009306,21.84409
2024-12-29 09:00:00,29.0527634322598,23.749811
2024-12-29 10:00:00,29.96300768555137,29.280315
2024-12-29 11:00:00,32.6244699881284,33.197857
2024-12-29 12:00:00,35.28593229070544,36.233147
2024-12-29 13:00:00,40.31426185883946,38.558784
2024-12-29 14:00:00,41.934623039611935,41.229576
2024-12-29 15:00:00,39.26214050150688,42.595234
2024-12-29 16:00:00,40.33091617281564,41.171787
2024-12-29 17:00:00,39.74757454428157,39.69328
2024-12-29 18:00:00,33.53676552850861,37.638596
2024-12-29 19:00:00,34.1138069320402,33.1158
2024-12-29 20:00:00,30.942309130740323,30.167612
2024-12-29 21:00:00,26.5160956423266,26.767397
2024-12-29 22:00:00,21.913279840559884,22.982105
2024-12-29 23:00:00,19.207365748771,19.12422
2024-12-30 00:00:00,17.918034087989383,16.126602
2024-12-30 01:00:00,14.794383148884803,14.267885
2024-12-30 02:00:00,15.530706654938806,12.684523
2024-12-30 03:00:00,16.267030160992807,12.817002
2024-12-30 04:00:00,10.843499203681848,14.126302
2024-12-30 05:00:00,17.17371820610064,14.195786
2024-12-30 06:00:00,19.78872098092424,17.326252
2024-12-30 07:00:00,22.403723755747837,21.159094
2024-12-30 08:00:00,28.25120008338201,25.09326
2024-12-30 09:00:00,32.15117314241491,29.944393
2024-12-30 10:00:00,36.05114620144781,34.431694
2024-12-30 11:00:00,38.69211986613183,38.4094
2024-12-30 12:00:00,42.77489721269159,41.25943
2024-12-30 13:00:00,48.4087430625183,43.880466
2024-12-30 14:00:00,46.75370019714602,47.076122
2024-12-30 15:00:00,45.912881401990184,46.967342
2024-12-30 16:00:00,45.07206260683433,45.43951
2024-12-30 17:00:00,43.61886805716247,43.19814
2024-12-30 18:00:00,44.12530334362675,40.408775
2024-12-30 19:00:00,38.56745223308999,38.407543
2024-12-30 20:00:00,33.00960112255324,34.216835
2024-12-30 21:00:00,29.93036204415696,29.445799
2024-12-30 22:00:00,24.689379868125325,25.602468
2024-12-30 23:00:00,21.88586556737772,21.403603
